12:20:12.265 INFO  - initializing database
12:20:12.273 INFO  - parsing net file
12:20:12.294 INFO  - checking existing routes
12:20:12.295 INFO  - no route file for import given, ignoring!
12:20:12.509 INFO  - Saving 2 nodes...
12:20:12.512 INFO  - Saving 1 ways...
12:20:12.516 INFO  - Saving 1 connections...
12:20:12.519 INFO  - Saving 0 restrictions...
12:20:12.520 INFO  - Saving 0 routes...
12:20:12.520 INFO  - Saving 0 roundabouts...
12:20:12.520 INFO  - Saving 0 buildings...
12:20:12.521 INFO  - Create Indices
12:20:12.524 INFO  - Database saved
12:20:12.524 INFO  - finished
